group,activity,value,card,url,taxonomy,explanation
Create,Free Component,100,"Activity2.png","additionalPage.html",Create,Produce new or original work
Create,Video Analysis,0,"Activity2.png","additionalPage.html",Evaluate,Justify or stand a decision
Create,Group formation,0,"Activity2.png","additionalPage.html",Analyze,Draw connections among ideas
Create,Peer assessment,0,"Activity2.png","additionalPage.html",Apply,Use information in new situations
Create,SOS Mentimeter,0,"Activity2.png","additionalPage.html",Understand,Explain Ideas or concepts
Create,Breakout Pitches,0,"Activity2.png","additionalPage.html",Remember,Recall facts or basic concepts
Create,Open Exam,0,"StudentledQuestionnaire.png","additionalPage.html",Activate,Energize your students and keep them active
Create,Touch Blue,0,"StudentledQuestionnaire.png"
Create,Appreciation Circle,0,"StudentledQuestionnaire.png"
Create,Flipped classroom,100,"StudentledQuestionnaire.png"
Create,Student-led questionnaire,50,"StudentledQuestionnaire.png"
Create,Local customs and manners,0,"StudentledQuestionnaire.png"
Evaluate,Free Component,0,"Activity2.png","additionalPage.html"
Evaluate,Video Analysis,0,"Activity2.png","additionalPage.html"
Evaluate,Group formation,0,"Activity2.png","additionalPage.html"
Evaluate,Peer assessment,100,"Activity2.png","additionalPage.html"
Evaluate,SOS Mentimeter,0,"Activity2.png","additionalPage.html"
Evaluate,Breakout Pitches,50,"Activity2.png","additionalPage.html"
Evaluate,Open Exam,100,"StudentledQuestionnaire.png","additionalPage.html"
Evaluate,Touch Blue,0,"Activity2.png","additionalPage.html"
Evaluate,Appreciation Circle,0,"Activity2.png","additionalPage.html"
Evaluate,Flipped classroom,100,"Activity2.png","additionalPage.html"
Evaluate,Student-led questionnaire,100,"Activity2.png","additionalPage.html"
Evaluate,Local customs and manners,0,"Activity2.png","additionalPage.html"
Analyze,Free Component,100,"Activity2.png","additionalPage.html"
Analyze,Video Analysis,50,"Activity2.png","additionalPage.html"
Analyze,Group formation,0,"Activity2.png","additionalPage.html"
Analyze,Peer assessment,100,"Activity2.png","additionalPage.html"
Analyze,SOS Mentimeter,0,"Activity2.png","additionalPage.html"
Analyze,Breakout Pitches,50,"Activity2.png","additionalPage.html"
Analyze,Open Exam,100,"StudentledQuestionnaire.png","additionalPage.html"
Analyze,Touch Blue,0,"Activity2.png","additionalPage.html"
Analyze,Appreciation Circle,0,"Activity2.png","additionalPage.html"
Analyze,Flipped classroom,100,"Activity2.png","additionalPage.html"
Analyze,Student-led questionnaire,50,"Activity2.png","additionalPage.html"
Analyze,Local customs and manners,0,"Activity2.png","additionalPage.html""
Apply,Free Component,100,"Activity2.png","additionalPage.html"
Apply,Video Analysis,0,"Activity2.png","additionalPage.html"
Apply,Group formation,0,"Activity2.png","additionalPage.html"
Apply,Peer assessment,100,"Activity2.png","additionalPage.html"
Apply,SOS Mentimeter,0,"Activity2.png","additionalPage.html"
Apply,Breakout Pitches,0,"Activity2.png","additionalPage.html"
Apply,Open Exam,100,"StudentledQuestionnaire.png","additionalPage.html"
Apply,Touch Blue,0,"Activity2.png","additionalPage.html"
Apply,Appreciation Circle,0,"Activity2.png","additionalPage.html"
Apply,Flipped classroom,100,"Activity2.png","additionalPage.html"
Apply,Student-led questionnaire,0,"Activity2.png","additionalPage.html"
Apply,Local customs and manners,0,"Activity2.png","additionalPage.html""
Understand,Free Component,100,"Activity2.png","additionalPage.html"
Understand,Video Analysis,100,"Activity2.png","additionalPage.html"
Understand,Group formation,50,"Activity2.png","additionalPage.html"
Understand,Peer assessment,50,"Activity2.png","additionalPage.html"
Understand,SOS Mentimeter,0,"Activity2.png","additionalPage.html"
Understand,Breakout Pitches,0,"Activity2.png","additionalPage.html"
Understand,Open Exam,100,"StudentledQuestionnaire.png","additionalPage.html"
Understand,Touch Blue,0,"Activity2.png","additionalPage.html"
Understand,Appreciation Circle,0,"Activity2.png","additionalPage.html"
Understand,Flipped classroom,100,"Activity2.png","additionalPage.html"
Understand,Student-led questionnaire,50,"Activity2.png","additionalPage.html"
Understand,Local customs and manners,50,"Activity2.png","additionalPage.html""
Remember,Free Component,50,"Activity2.png","additionalPage.html"
Remember,Video Analysis,100,"Activity2.png","additionalPage.html"
Remember,Group formation,50,"Activity2.png","additionalPage.html"
Remember,Peer assessment,50,"Activity2.png","additionalPage.html"
Remember,SOS Mentimeter,0,"Activity2.png","additionalPage.html"
Remember,Breakout Pitches,0,"Activity2.png","additionalPage.html"
Remember,Open Exam,50,"StudentledQuestionnaire.png","additionalPage.html"
Remember,Touch Blue,0,"Activity2.png","additionalPage.html"
Remember,Appreciation Circle,0,"Activity2.png","additionalPage.html"
Remember,Flipped classroom,100,"Activity2.png","additionalPage.html"
Remember,Student-led questionnaire,50,"Activity2.png","additionalPage.html"
Remember,Local customs and manners,50,"Activity2.png","additionalPage.html""
Activate,Free Component,50,"Activity2.png","additionalPage.html"
Activate,Video Analysis,0,"Activity2.png","additionalPage.html"
Activate,Group formation,100,"Activity2.png","additionalPage.html"
Activate,Peer assessment,50,"Activity2.png","additionalPage.html"
Activate,SOS Mentimeter,100,"Activity2.png","additionalPage.html"
Activate,Breakout Pitches,100,"Activity2.png","additionalPage.html"
Activate,Open Exam,50,"StudentledQuestionnaire.png","additionalPage.html"
Activate,Touch Blue,100,"Activity2.png","additionalPage.html"
Activate,Appreciation Circle,100,"Activity2.png","additionalPage.html"
Activate,Flipped classroom,50,"Activity2.png","additionalPage.html"
Activate,Student-led questionnaire,50,"Activity2.png","additionalPage.html"
Activate,Local customs and manners,100,"Activity2.png","additionalPage.html""
